,Cooling Degree Days,Precipitation,GDP_PCH,USPop,baseline,"PRICE RECEIVED, MEASURED IN $ / BU"
1950-01-01,23,3.36,1.2564633333333333,149877500.0,1.15,1.15
1950-02-01,11,2.23,1.2564633333333333,150095000.0,1.15,1.16
1950-03-01,12,2.49,1.2564633333333333,150312500.0,1.15,1.19
1950-04-01,21,2.08,1.1341466666666666,150530000.0,1.15,1.26
1950-05-01,106,2.88,1.1341466666666666,150747500.0,1.1549999999999998,1.34
1950-06-01,197,2.8,1.1341466666666666,150965000.0,1.1666666666666667,1.36
1950-07-01,263,3.86,2.0398333333333336,151182500.0,1.19,1.44
1950-08-01,238,2.55,2.0398333333333336,151400000.0,1.22,1.44
1950-09-01,125,2.69,2.0398333333333336,151617500.0,1.2433333333333334,1.44
1950-10-01,72,1.9,1.275556666666667,151835000.0,1.2714285714285716,1.37
1950-11-01,9,2.1,1.275556666666667,152052500.0,1.2925,1.37
1950-12-01,3,1.93,1.275556666666667,152270000.0,1.3088888888888888,1.45
1951-01-01,6,2.34,1.6726833333333333,152487500.0,1.315,1.54
1951-02-01,5,2.27,1.6726833333333333,152705000.0,1.32,1.6
1951-03-01,14,2.6,1.6726833333333333,152922500.0,1.330833333333333,1.6
1951-04-01,22,2.35,0.80258,153140000.0,1.3469230769230771,1.62
1951-05-01,95,2.37,0.80258,153357500.0,1.365,1.64
1951-06-01,194,3.44,0.80258,153575000.0,1.3806666666666667,1.62
1951-07-01,314,2.85,0.7066933333333334,153792500.0,1.395625,1.63
1951-08-01,287,2.61,0.7066933333333334,154010000.0,1.41,1.65
1951-09-01,155,2.57,0.7066933333333334,154227500.0,1.4216666666666666,1.65
1951-10-01,59,2.3,0.4546766666666667,154445000.0,1.4326315789473685,1.64
1951-11-01,7,2.43,0.4546766666666667,154662500.0,1.4435,1.61
1951-12-01,10,3.12,0.4546766666666667,154880000.0,1.4533333333333334,1.68
1952-01-01,14,2.44,0.34084,155102500.0,1.4618181818181817,1.68
1952-02-01,7,2.0,0.34084,155325000.0,1.4682608695652175,1.65
1952-03-01,14,2.93,0.34084,155547500.0,1.4770833333333335,1.65
1952-04-01,19,2.4,0.1120933333333333,155770000.0,1.4852,1.68
1952-05-01,96,2.69,0.1120933333333333,155992500.0,1.4915384615384617,1.7
1952-06-01,270,2.2,0.1120933333333333,156215000.0,1.4974074074074073,1.73
1952-07-01,355,2.39,0.6159233333333333,156437500.0,1.5039285714285715,1.73
1952-08-01,294,2.62,0.6159233333333333,156660000.0,1.5106896551724138,1.73
1952-09-01,152,1.53,0.6159233333333333,156882500.0,1.518,1.71
1952-10-01,37,0.54,1.1885566666666667,157105000.0,1.5248387096774192,1.53
1952-11-01,10,2.15,1.1885566666666667,157327500.0,1.53125,1.45
1952-12-01,4,2.45,1.1885566666666667,157550000.0,1.5366666666666666,1.5
1953-01-01,9,2.64,0.62743,157769166.66666666,1.5364705882352945,1.48
1953-02-01,7,2.06,0.62743,157988333.33333334,1.534,1.43
1953-03-01,25,2.61,0.62743,158207500.0,1.5330555555555554,1.46
1953-04-01,26,2.96,0.3238133333333333,158426666.66666666,1.5422222222222224,1.46
1953-05-01,118,3.26,0.3238133333333333,158645833.33333334,1.5497222222222222,1.49
1953-06-01,254,2.54,0.3238133333333333,158865000.0,1.5572222222222225,1.46
1953-07-01,330,2.65,-0.04918,159084166.66666666,1.5627777777777778,1.47
1953-08-01,279,2.29,-0.04918,159303333.33333334,1.5669444444444445,1.48
1953-09-01,161,1.5,-0.04918,159522500.0,1.5697222222222222,1.5
1953-10-01,51,1.51,-0.4432,159741666.66666666,1.5705555555555557,1.34
1953-11-01,10,1.79,-0.4432,159960833.33333334,1.5716666666666663,1.33
1953-12-01,6,2.5,-0.4432,160180000.0,1.5733333333333333,1.41
1954-01-01,9,2.54,-0.0539766666666666,160417500.0,1.5725,1.42
1954-02-01,10,1.49,-0.0539766666666666,160655000.0,1.5713888888888887,1.43
1954-03-01,10,2.16,-0.0539766666666666,160892500.0,1.570277777777778,1.44
1954-04-01,54,2.4,0.0671266666666666,161130000.0,1.5669444444444445,1.45
1954-05-01,67,2.69,0.0671266666666666,161367500.0,1.5622222222222222,1.47
1954-06-01,232,2.5,0.0671266666666666,161605000.0,1.5577777777777777,1.49
1954-07-01,349,2.01,0.4208533333333333,161842500.0,1.5530555555555556,1.5
1954-08-01,288,2.52,0.4208533333333333,162080000.0,1.5483333333333331,1.53
1954-09-01,189,1.95,0.4208533333333333,162317500.0,1.544722222222222,1.53
1954-10-01,55,2.35,0.7449366666666667,162555000.0,1.541111111111111,1.45
1954-11-01,9,1.54,0.7449366666666667,162792500.0,1.5377777777777777,1.37
1954-12-01,3,2.0,0.7449366666666667,163030000.0,1.5344444444444445,1.39
1955-01-01,5,1.69,1.112323333333333,163271666.66666666,1.5291666666666668,1.4
1955-02-01,6,2.22,1.112323333333333,163513333.33333334,1.5225,1.4
1955-03-01,19,1.98,1.112323333333333,163755000.0,1.5144444444444445,1.36
1955-04-01,44,2.49,0.6826066666666667,163996666.66666666,1.5066666666666666,1.36
1955-05-01,119,2.92,0.6826066666666667,164238333.33333334,1.4997222222222222,1.4
1955-06-01,155,2.47,0.6826066666666667,164480000.0,1.4916666666666667,1.4
1955-07-01,362,2.92,0.6870966666666667,164721666.66666666,1.4827777777777778,1.4
1955-08-01,337,2.74,0.6870966666666667,164963333.33333334,1.4744444444444444,1.3
1955-09-01,175,2.11,0.6870966666666667,165205000.0,1.4652777777777777,1.24
1955-10-01,46,2.04,0.5323633333333333,165446666.66666666,1.456111111111111,1.14
1955-11-01,10,1.92,0.5323633333333333,165688333.33333334,1.4441666666666668,1.09
1955-12-01,6,2.24,0.5323633333333333,165930000.0,1.431111111111111,1.15
1956-01-01,3,2.27,0.2023966666666666,166177500.0,1.4202777777777778,1.16
1956-02-01,11,2.62,0.2023966666666666,166425000.0,1.410277777777778,1.18
1956-03-01,13,1.82,0.2023966666666666,166672500.0,1.4005555555555556,1.2
1956-04-01,23,2.07,0.47482,166920000.0,1.3916666666666666,1.32
1956-05-01,115,2.6,0.47482,167167500.0,1.384722222222222,1.39
1956-06-01,225,2.21,0.47482,167415000.0,1.3775,1.42
1956-07-01,292,2.78,0.38721,167662500.0,1.3736111111111111,1.43
1956-08-01,279,2.21,0.38721,167910000.0,1.3708333333333331,1.45
1956-09-01,148,1.44,0.38721,168157500.0,1.3697222222222225,1.43
1956-10-01,60,2.0,0.6850033333333333,168405000.0,1.3686111111111112,1.19
1956-11-01,8,1.36,0.6850033333333333,168652500.0,1.3677777777777775,1.21
1956-12-01,10,2.0,0.6850033333333333,168900000.0,1.3658333333333332,1.22
1957-01-01,11,2.13,0.6743933333333333,169156666.66666666,1.3616666666666668,1.23
1957-02-01,16,2.08,0.6743933333333333,169413333.33333334,1.3583333333333334,1.19
1957-03-01,11,2.51,0.6743933333333333,169670000.0,1.3530555555555557,1.2
1957-04-01,32,3.65,0.1593666666666666,169926666.66666666,1.3477777777777775,1.21
1957-05-01,96,4.24,0.1593666666666666,170183333.33333334,1.341111111111111,1.23
1957-06-01,233,3.65,0.1593666666666666,170440000.0,1.3344444444444443,1.22
1957-07-01,328,2.28,0.52716,170696666.66666666,1.3277777777777775,1.23
1957-08-01,265,2.19,0.52716,170953333.33333334,1.321111111111111,1.23
1957-09-01,149,2.86,0.52716,171210000.0,1.313611111111111,1.15
1957-10-01,29,2.76,-0.3215933333333333,171466666.66666666,1.3061111111111112,1.06
1957-11-01,13,3.12,-0.3215933333333333,171723333.33333334,1.2977777777777777,0.985
1957-12-01,5,2.4,-0.3215933333333333,171980000.0,1.2872222222222225,0.984
1958-01-01,2,2.29,-0.5141133333333333,172221666.66666666,1.2763888888888888,0.931
1958-02-01,1,2.43,-0.5141133333333333,172463333.33333334,1.2656944444444445,0.958
1958-03-01,7,2.66,-0.5141133333333333,172705000.0,1.2544166666666667,1.0
1958-04-01,27,3.05,0.3164066666666666,172946666.66666666,1.2413888888888889,1.12
1958-05-01,102,2.46,0.3164066666666666,173188333.33333334,1.2291111111111113,1.15
1958-06-01,187,3.2,0.3164066666666666,173430000.0,1.2191111111111113,1.19
1958-07-01,308,3.86,0.97907,173671666.66666666,1.2124444444444444,1.18
1958-08-01,296,2.4,0.97907,173913333.33333334,1.2054999999999998,1.18
1958-09-01,161,2.82,0.97907,174155000.0,1.1996666666666669,1.13
1958-10-01,47,1.53,0.94091,174396666.66666666,1.1935555555555557,1.04
1958-11-01,18,2.21,0.94091,174638333.33333334,1.1902222222222223,0.942
1958-12-01,5,1.32,0.94091,174880000.0,1.1871666666666667,1.02
1959-01-01,5,2.19,0.7189733333333334,175125833.33333334,1.184388888888889,1.03
1959-02-01,12,2.35,0.7189733333333334,175371666.66666666,1.1802777777777775,1.04
1959-03-01,11,2.14,0.7189733333333334,175617500.0,1.1766666666666667,1.06
1959-04-01,30,2.14,0.8049033333333333,175863333.33333334,1.1730555555555555,1.13
1959-05-01,127,3.2,0.8049033333333333,176109166.66666666,1.169166666666667,1.16
1959-06-01,221,2.62,0.8049033333333333,176355000.0,1.165277777777778,1.16
1959-07-01,319,2.94,0.1518533333333333,176600833.33333334,1.16,1.13
1959-08-01,328,2.76,0.1518533333333333,176846666.66666666,1.1536111111111111,1.13
1959-09-01,169,2.82,0.1518533333333333,177092500.0,1.146388888888889,1.09
1959-10-01,61,3.5,0.2263966666666666,177338333.33333334,1.1380555555555556,0.991
1959-11-01,11,1.72,0.2263966666666666,177584166.66666666,1.1291666666666669,0.988
1959-12-01,5,2.22,0.2263966666666666,177830000.0,1.1197222222222225,0.978
1960-01-01,6,2.26,0.8858633333333333,178066666.66666666,1.1141944444444445,0.999
1960-02-01,4,2.59,0.8858633333333333,178303333.33333334,1.1080277777777778,1.01
1960-03-01,6,2.12,0.8858633333333333,178540000.0,1.1013055555555555,1.02
1960-04-01,36,2.15,-0.0963166666666666,178776666.66666666,1.0948888888888888,1.06
1960-05-01,76,2.87,-0.0963166666666666,179013333.33333334,1.089888888888889,1.08
1960-06-01,212,2.69,-0.0963166666666666,179250000.0,1.0848888888888888,1.09
1960-07-01,298,2.68,0.2787033333333333,179486666.66666666,1.080722222222222,1.09
1960-08-01,291,2.83,0.2787033333333333,179723333.33333334,1.0765555555555557,1.07
1960-09-01,173,2.21,0.2787033333333333,179960000.0,1.0729444444444445,1.06
1960-10-01,57,2.4,-0.3303366666666666,180196666.66666663,1.0690555555555554,0.992
1960-11-01,15,2.05,-0.3303366666666666,180433333.3333333,1.0646111111111112,0.902
1960-12-01,3,1.9,-0.3303366666666666,180670000.0,1.0621111111111112,0.919
1961-01-01,3,1.48,0.2974833333333333,180921666.66666663,1.0602222222222222,0.97
1961-02-01,8,2.78,0.2974833333333333,181173333.3333333,1.0579166666666666,1.01
1961-03-01,21,3.16,0.2974833333333333,181425000.0,1.0561111111111112,1.01
1961-04-01,20,2.3,0.6438333333333334,181676666.66666663,1.0571944444444443,0.968
1961-05-01,75,2.88,0.6438333333333334,181928333.3333333,1.058638888888889,1.02
1961-06-01,190,2.92,0.6438333333333334,182180000.0,1.0589166666666665,1.03
1961-07-01,300,3.11,0.7271533333333333,182431666.66666663,1.0546944444444444,1.05
1961-08-01,277,2.62,0.7271533333333333,182683333.3333333,1.0510833333333334,1.04
1961-09-01,174,2.94,0.7271533333333333,182935000.0,1.046638888888889,1.04
1961-10-01,43,1.78,0.76031,183186666.66666663,1.0430277777777777,1.02
1961-11-01,12,2.59,0.76031,183438333.3333333,1.0391388888888888,0.992
1961-12-01,6,2.69,0.76031,183690000.0,1.0366388888888889,0.994
1962-01-01,6,2.21,0.7693599999999999,183927500.0,1.0360833333333332,0.993
1962-02-01,14,2.55,0.7693599999999999,184165000.0,1.0374722222222224,0.996
1962-03-01,8,2.15,0.7693599999999999,184402500.0,1.03675,1.0
1962-04-01,26,2.1,0.3565033333333333,184640000.0,1.0357222222222222,1.02
1962-05-01,142,2.69,0.3565033333333333,184877500.0,1.0345,1.04
1962-06-01,198,3.21,0.3565033333333333,185115000.0,1.0328333333333335,1.04
1962-07-01,275,2.91,0.4808733333333333,185352500.0,1.029777777777778,1.05
1962-08-01,284,2.04,0.4808733333333333,185590000.0,1.0264444444444445,1.03
1962-09-01,137,2.78,0.4808733333333333,185827500.0,1.023111111111111,1.04
1962-10-01,61,2.33,0.1780433333333333,186065000.0,1.0208888888888887,1.03
1962-11-01,7,2.05,0.1780433333333333,186302500.0,1.0181111111111112,0.987
1962-12-01,2,1.58,0.1780433333333333,186540000.0,1.016722222222222,1.04
1963-01-01,4,1.57,0.5113133333333334,186765000.0,1.0178055555555554,1.07
1963-02-01,4,1.73,0.5113133333333334,186990000.0,1.017777777777778,1.09
1963-03-01,22,2.47,0.5113133333333334,187215000.0,1.0195,1.1
1963-04-01,43,2.3,0.43324,187440000.0,1.0214722222222223,1.1
1963-05-01,98,2.36,0.43324,187665000.0,1.0236944444444445,1.11
1963-06-01,207,2.94,0.43324,187890000.0,1.0259166666666666,1.16
1963-07-01,302,2.69,0.77766,188115000.0,1.0270277777777777,1.19
1963-08-01,264,2.33,0.77766,188340000.0,1.0278611111111111,1.19
1963-09-01,152,2.21,0.77766,188565000.0,1.0298055555555556,1.21
1963-10-01,74,0.96,0.4910699999999999,188790000.0,1.0325833333333334,1.11
1963-11-01,11,2.66,0.4910699999999999,189015000.0,1.0359166666666666,1.05
1963-12-01,1,1.48,0.4910699999999999,189240000.0,1.0400833333333332,1.09
1964-01-01,5,2.43,0.80966,189460833.3333333,1.0433611111111112,1.12
1964-02-01,3,1.56,0.80966,189681666.66666663,1.0474722222222224,1.11
1964-03-01,14,2.83,0.80966,189902500.0,1.0522222222222222,1.13
1964-04-01,38,3.29,0.4405166666666666,190123333.3333333,1.0563888888888888,1.15
1964-05-01,113,2.25,0.4405166666666666,190344166.66666663,1.0591666666666668,1.17
1964-06-01,209,2.81,0.4405166666666666,190565000.0,1.0625,1.16
1964-07-01,322,2.61,0.6560333333333334,190785833.3333333,1.0675555555555556,1.12
1964-08-01,252,2.87,0.6560333333333334,191006666.66666663,1.0717222222222222,1.12
1964-09-01,141,2.54,0.6560333333333334,191227500.0,1.0753333333333337,1.17
1964-10-01,40,1.36,0.25471,191448333.3333333,1.0772777777777778,1.13
1964-11-01,17,2.38,0.25471,191669166.66666663,1.0795,1.07
1964-12-01,8,3.33,0.25471,191890000.0,1.0831111111111111,1.16
1965-01-01,7,2.34,0.9785566666666666,192090833.3333333,1.0861666666666667,1.18
1965-02-01,7,2.16,0.9785566666666666,192291666.66666663,1.0883333333333334,1.2
1965-03-01,10,2.16,0.9785566666666666,192492500.0,1.0929444444444445,1.21
1965-04-01,42,2.52,0.5758866666666667,192693333.3333333,1.0981388888888888,1.23
1965-05-01,123,2.71,0.5758866666666667,192894166.66666663,1.1038055555555557,1.26
1965-06-01,173,3.24,0.5758866666666667,193095000.0,1.109638888888889,1.25
1965-07-01,278,2.73,0.87338,193295833.3333333,1.1154722222222222,1.22
1965-08-01,268,2.8,0.87338,193496666.66666663,1.1215833333333334,1.18
1965-09-01,149,3.53,0.87338,193697500.0,1.1274166666666667,1.18
1965-10-01,45,1.45,1.0024166666666667,193898333.3333333,1.132138888888889,1.1
1965-11-01,20,2.0,1.0024166666666667,194099166.66666663,1.1363055555555557,1.04
1965-12-01,6,2.16,1.0024166666666667,194300000.0,1.1401944444444445,1.13
1966-01-01,4,2.36,1.03115,194488333.3333333,1.142138888888889,1.19
1966-02-01,5,2.34,1.03115,194676666.66666663,1.1436111111111111,1.2
1966-03-01,11,1.61,1.03115,194865000.0,1.146111111111111,1.17
1966-04-01,29,2.49,0.3873566666666666,195053333.3333333,1.1494444444444445,1.19
1966-05-01,85,2.24,0.3873566666666666,195241666.66666663,1.1525,1.21
1966-06-01,192,2.24,0.3873566666666666,195430000.0,1.1544444444444446,1.2
1966-07-01,344,2.41,0.60693,195618333.3333333,1.1569444444444443,1.27
1966-08-01,266,3.11,0.60693,195806666.66666663,1.1597222222222223,1.34
1966-09-01,130,2.44,0.60693,195995000.0,1.1608333333333334,1.35
1966-10-01,41,1.67,0.5556933333333333,196183333.3333333,1.1630555555555555,1.29
1966-11-01,12,2.01,0.5556933333333333,196371666.66666663,1.1672222222222224,1.26
1966-12-01,4,2.54,0.5556933333333333,196560000.0,1.1711111111111112,1.29
1967-01-01,8,2.15,0.4347366666666667,196739166.66666663,1.176111111111111,1.28
1967-02-01,5,1.42,0.4347366666666667,196918333.3333333,1.1819444444444445,1.26
1967-03-01,24,1.92,0.4347366666666667,197097500.0,1.1875,1.28
1967-04-01,49,2.67,0.19005,197276666.66666663,1.1919444444444445,1.26
1967-05-01,75,2.96,0.19005,197455833.3333333,1.196111111111111,1.25
1967-06-01,199,3.58,0.19005,197635000.0,1.2002777777777778,1.26
1967-07-01,277,2.89,0.6380166666666667,197814166.66666663,1.2033333333333331,1.21
1967-08-01,250,2.51,0.6380166666666667,197993333.3333333,1.2055555555555555,1.11
1967-09-01,116,2.49,0.6380166666666667,198172500.0,1.2083333333333333,1.12
1967-10-01,42,2.34,0.62434,198351666.66666663,1.2108333333333334,1.04
1967-11-01,13,1.61,0.62434,198530833.3333333,1.2105555555555556,0.975
1967-12-01,9,3.06,0.62434,198710000.0,1.2091666666666667,1.03
1968-01-01,5,2.17,1.0569066666666669,198876666.66666663,1.2066666666666666,1.04
1968-02-01,2,1.48,1.0569066666666669,199043333.3333333,1.2040277777777777,1.06
1968-03-01,8,2.16,1.0569066666666669,199210000.0,1.200416666666667,1.06
1968-04-01,33,2.46,0.9147933333333332,199376666.66666663,1.196527777777778,1.06
1968-05-01,78,3.33,0.9147933333333332,199543333.3333333,1.192638888888889,1.09
1968-06-01,200,3.12,0.9147933333333332,199710000.0,1.1884722222222222,1.07
1968-07-01,300,2.77,0.58797,199876666.66666663,1.18375,1.04
1968-08-01,282,2.88,0.58797,200043333.3333333,1.1790277777777778,0.986
1968-09-01,138,2.31,0.58797,200210000.0,1.174027777777778,1.01
1968-10-01,49,2.07,0.60316,200376666.66666663,1.1690277777777778,0.962
1968-11-01,7,2.82,0.60316,200543333.3333333,1.163638888888889,1.04
1968-12-01,3,2.82,0.60316,200710000.0,1.1589166666666666,1.05
1969-01-01,6,3.01,0.8714266666666667,200874166.66666663,1.1550833333333332,1.08
1969-02-01,3,2.23,0.8714266666666667,201038333.3333333,1.1550833333333332,1.09
1969-03-01,4,1.89,0.8714266666666667,201202500.0,1.1528611111111111,1.09
1969-04-01,34,2.6,0.5262733333333333,201366666.66666663,1.1498055555555555,1.12
1969-05-01,94,2.66,0.5262733333333333,201530833.3333333,1.14675,1.19
1969-06-01,196,3.31,0.5262733333333333,201695000.0,1.1445277777777778,1.18
1969-07-01,330,3.09,0.6916266666666666,201859166.66666663,1.1425833333333335,1.18
1969-08-01,295,2.31,0.6916266666666666,202023333.3333333,1.142027777777778,1.18
1969-09-01,148,2.3,0.6916266666666666,202187500.0,1.1414722222222222,1.15
1969-10-01,47,2.7,0.2650933333333333,202351666.66666663,1.1389722222222225,1.12
1969-11-01,8,1.59,0.2650933333333333,202515833.3333333,1.1345277777777778,1.07
1969-12-01,4,2.94,0.2650933333333333,202680000.0,1.1289722222222225,1.09
1970-01-01,2,2.09,0.4191133333333333,202877500.0,1.12425,1.12
1970-02-01,3,1.63,0.4191133333333333,203075000.0,1.1189722222222225,1.14
1970-03-01,10,2.68,0.4191133333333333,203272500.0,1.1134166666666667,1.13
1970-04-01,37,2.78,0.5129066666666667,203470000.0,1.1089722222222222,1.15
1970-05-01,103,2.61,0.5129066666666667,203667500.0,1.105638888888889,1.18
1970-06-01,195,2.77,0.5129066666666667,203865000.0,1.1014722222222224,1.21
1970-07-01,317,2.41,0.5834866666666666,204062500.0,1.0984166666666668,1.24
1970-08-01,304,2.37,0.5834866666666666,204260000.0,1.0964722222222223,1.27
1970-09-01,178,3.06,0.5834866666666666,204457500.0,1.0950833333333334,1.38
1970-10-01,45,2.88,0.0782333333333333,204655000.0,1.0959166666666669,1.34
1970-11-01,6,2.2,0.0782333333333333,204852500.0,1.1003611111111111,1.29
1970-12-01,9,2.22,0.0782333333333333,205050000.0,1.1075833333333334,1.36
1971-01-01,7,2.03,1.4253066666666667,205267500.0,1.115916666666667,1.42
1971-02-01,7,2.37,1.4253066666666667,205485000.0,1.1246666666666667,1.43
1971-03-01,10,2.08,1.4253066666666667,205702500.0,1.1338333333333332,1.43
1971-04-01,23,1.86,0.6200333333333333,205920000.0,1.144388888888889,1.41
1971-05-01,71,2.92,0.6200333333333333,206137500.0,1.1546666666666665,1.38
1971-06-01,235,2.53,0.6200333333333333,206355000.0,1.1649444444444446,1.43
1971-07-01,285,3.0,0.61704,206572500.0,1.1746666666666667,1.36
1971-08-01,262,2.75,0.61704,206790000.0,1.182722222222222,1.19
1971-09-01,173,2.83,0.61704,207007500.0,1.192722222222222,1.11
1971-10-01,69,2.73,0.3572566666666666,207225000.0,1.201611111111111,1.0
1971-11-01,13,2.03,0.3572566666666666,207442500.0,1.207277777777778,0.974
1971-12-01,16,3.2,0.3572566666666666,207660000.0,1.2100555555555557,1.08
1972-01-01,14,2.33,1.1289066666666667,207846666.66666663,1.2111111111111112,1.09
1972-02-01,6,1.8,1.1289066666666667,208033333.3333333,1.2092777777777777,1.09
1972-03-01,22,2.13,1.1289066666666667,208220000.0,1.2101111111111111,1.1
1972-04-01,37,2.26,0.9686266666666666,208406666.66666663,1.2103888888888887,1.13
1972-05-01,88,2.95,0.9686266666666666,208593333.3333333,1.2103888888888887,1.15
1972-06-01,173,3.1,0.9686266666666666,208780000.0,1.2106666666666666,1.13
1972-07-01,295,2.93,0.6369133333333333,208966666.66666663,1.2109444444444444,1.14
1972-08-01,269,2.64,0.6369133333333333,209153333.3333333,1.209833333333333,1.15
1972-09-01,165,2.74,0.6369133333333333,209340000.0,1.2084444444444449,1.22
1972-10-01,44,2.75,0.99021,209526666.66666663,1.2073333333333334,1.19
1972-11-01,10,3.05,0.99021,209713333.3333333,1.2065,1.2
1972-12-01,8,3.02,0.99021,209900000.0,1.2084444444444444,1.42
1973-01-01,6,2.48,1.2187,210067500.0,1.2103888888888887,1.39
1973-02-01,3,1.96,1.2187,210235000.0,1.214,1.35
1973-03-01,24,4.0,1.2187,210402500.0,1.2231666666666667,1.37
1973-04-01,18,3.33,0.8807566666666666,210570000.0,1.2306666666666668,1.42
1973-05-01,78,3.03,0.8807566666666666,210737500.0,1.2365,1.61
1973-06-01,228,3.05,0.8807566666666666,210905000.0,1.2431666666666668,1.99
1973-07-01,313,2.96,0.4703566666666667,211072500.0,1.2506666666666666,2.03
