date_index,USPop,Inflation Rate,GDP,GDP_PCH
1950-01-01,149877500.0,0.004916666666666666,91.48599999999999,1.2564633333333333
1950-02-01,150095000.0,0.004916666666666666,92.54766666666666,1.2564633333333333
1950-03-01,150312500.0,0.004916666666666666,93.60933333333332,1.2564633333333333
1950-04-01,150530000.0,0.004916666666666666,94.67099999999999,1.1341466666666666
1950-05-01,150747500.0,0.004916666666666666,95.73266666666666,1.1341466666666666
1950-06-01,150965000.0,0.004916666666666666,96.79433333333333,1.1341466666666666
1950-07-01,151182500.0,0.004916666666666666,98.76877777777777,2.0398333333333336
1950-08-01,151400000.0,0.004916666666666666,100.74322222222223,2.0398333333333336
1950-09-01,151617500.0,0.004916666666666666,102.71766666666667,2.0398333333333336
1950-10-01,151835000.0,0.004916666666666666,104.02788888888888,1.2755566666666667
1950-11-01,152052500.0,0.004916666666666666,105.33811111111112,1.2755566666666667
1950-12-01,152270000.0,0.004916666666666666,106.64833333333333,1.2755566666666667
1951-01-01,152487500.0,0.005,108.43222222222222,1.6726833333333333
1951-02-01,152705000.0,0.005,110.2161111111111,1.6726833333333333
1951-03-01,152922500.0,0.005,112.0,1.6726833333333333
1951-04-01,153140000.0,0.005,112.89888888888889,0.80258
1951-05-01,153357500.0,0.005,113.79777777777777,0.80258
1951-06-01,153575000.0,0.005,114.69666666666666,0.80258
1951-07-01,153792500.0,0.005,115.50722222222221,0.7066933333333334
1951-08-01,154010000.0,0.005,116.31777777777778,0.7066933333333334
1951-09-01,154227500.0,0.005,117.12833333333333,0.7066933333333334
1951-10-01,154445000.0,0.005,117.66088888888889,0.4546766666666667
1951-11-01,154662500.0,0.005,118.19344444444444,0.4546766666666667
1951-12-01,154880000.0,0.005,118.726,0.4546766666666667
1952-01-01,155102500.0,0.0006666666666666666,119.13066666666667,0.34084000000000003
1952-02-01,155325000.0,0.0006666666666666666,119.53533333333333,0.34084000000000003
1952-03-01,155547500.0,0.0006666666666666666,119.94,0.34084000000000003
1952-04-01,155770000.0,0.0006666666666666666,120.07444444444444,0.11209333333333334
1952-05-01,155992500.0,0.0006666666666666666,120.2088888888889,0.11209333333333334
1952-06-01,156215000.0,0.0006666666666666666,120.34333333333332,0.11209333333333334
1952-07-01,156437500.0,0.0006666666666666666,121.08455555555555,0.6159233333333333
1952-08-01,156660000.0,0.0006666666666666666,121.82577777777777,0.6159233333333333
1952-09-01,156882500.0,0.0006666666666666666,122.56700000000001,0.6159233333333333
1952-10-01,157105000.0,0.0006666666666666666,124.0237777777778,1.1885566666666667
1952-11-01,157327500.0,0.0006666666666666666,125.48055555555555,1.1885566666666667
1952-12-01,157550000.0,0.0006666666666666666,126.93733333333334,1.1885566666666667
1953-01-01,157769166.66666666,0.0005833333333333334,127.73377777777779,0.62743
1953-02-01,157988333.33333334,0.0005833333333333334,128.53022222222222,0.62743
1953-03-01,158207500.0,0.0005833333333333334,129.32666666666668,0.62743
1953-04-01,158426666.66666666,0.0005833333333333334,129.74544444444444,0.32381333333333334
1953-05-01,158645833.33333334,0.0005833333333333334,130.16422222222224,0.32381333333333334
1953-06-01,158865000.0,0.0005833333333333334,130.583,0.32381333333333334
1953-07-01,159084166.66666666,0.0005833333333333334,130.51877777777779,-0.04918
1953-08-01,159303333.33333334,0.0005833333333333334,130.45455555555557,-0.04918
1953-09-01,159522500.0,0.0005833333333333334,130.39033333333333,-0.04918
1953-10-01,159741666.66666666,0.0005833333333333334,129.81244444444445,-0.4432
1953-11-01,159960833.33333334,0.0005833333333333334,129.23455555555554,-0.4432
1953-12-01,160180000.0,0.0005833333333333334,128.65666666666667,-0.4432
1954-01-01,160417500.0,-0.0005833333333333334,128.58722222222224,-0.053976666666666666
1954-02-01,160655000.0,-0.0005833333333333334,128.51777777777778,-0.053976666666666666
1954-03-01,160892500.0,-0.0005833333333333334,128.44833333333335,-0.053976666666666666
1954-04-01,161130000.0,-0.0005833333333333334,128.53455555555556,0.06712666666666667
1954-05-01,161367500.0,-0.0005833333333333334,128.62077777777776,0.06712666666666667
1954-06-01,161605000.0,-0.0005833333333333334,128.707,0.06712666666666667
1954-07-01,161842500.0,-0.0005833333333333334,129.24866666666665,0.4208533333333333
1954-08-01,162080000.0,-0.0005833333333333334,129.79033333333334,0.4208533333333333
1954-09-01,162317500.0,-0.0005833333333333334,130.332,0.4208533333333333
1954-10-01,162555000.0,-0.0005833333333333334,131.30288888888887,0.7449366666666667
1954-11-01,162792500.0,-0.0005833333333333334,132.27377777777778,0.7449366666666667
1954-12-01,163030000.0,-0.0005833333333333334,133.24466666666666,0.7449366666666667
1955-01-01,163271666.66666666,0.0003333333333333333,134.72677777777776,1.1123233333333333
1955-02-01,163513333.33333334,0.0003333333333333333,136.20888888888888,1.1123233333333333
1955-03-01,163755000.0,0.0003333333333333333,137.691,1.1123233333333333
1955-04-01,163996666.66666666,0.0003333333333333333,138.63088888888888,0.6826066666666667
1955-05-01,164238333.33333334,0.0003333333333333333,139.57077777777778,0.6826066666666667
1955-06-01,164480000.0,0.0003333333333333333,140.51066666666665,0.6826066666666667
1955-07-01,164721666.66666666,0.0003333333333333333,141.47611111111112,0.6870966666666667
1955-08-01,164963333.33333334,0.0003333333333333333,142.44155555555554,0.6870966666666667
1955-09-01,165205000.0,0.0003333333333333333,143.407,0.6870966666666667
1955-10-01,165446666.66666666,0.0003333333333333333,144.17044444444443,0.5323633333333333
1955-11-01,165688333.33333334,0.0003333333333333333,144.9338888888889,0.5323633333333333
1955-12-01,165930000.0,0.0003333333333333333,145.69733333333332,0.5323633333333333
1956-01-01,166177500.0,0.0025,145.9922222222222,0.20239666666666667
1956-02-01,166425000.0,0.0025,146.2871111111111,0.20239666666666667
1956-03-01,166672500.0,0.0025,146.582,0.20239666666666667
1956-04-01,166920000.0,0.0025,147.278,0.47482
1956-05-01,167167500.0,0.0025,147.974,0.47482
1956-06-01,167415000.0,0.0025,148.67,0.47482
1956-07-01,167662500.0,0.0025,149.24566666666666,0.38721
1956-08-01,167910000.0,0.0025,149.82133333333334,0.38721
1956-09-01,168157500.0,0.0025,150.397,0.38721
1956-10-01,168405000.0,0.0025,151.4272222222222,0.6850033333333333
1956-11-01,168652500.0,0.0025,152.45744444444446,0.6850033333333333
1956-12-01,168900000.0,0.0025,153.48766666666668,0.6850033333333333
1957-01-01,169156666.66666666,0.002416666666666667,154.52277777777778,0.6743933333333333
1957-02-01,169413333.33333334,0.002416666666666667,155.5578888888889,0.6743933333333333
1957-03-01,169670000.0,0.002416666666666667,156.593,0.6743933333333333
1957-04-01,169926666.66666666,0.002416666666666667,156.84255555555555,0.15936666666666668
1957-05-01,170183333.33333334,0.002416666666666667,157.0921111111111,0.15936666666666668
1957-06-01,170440000.0,0.002416666666666667,157.34166666666667,0.15936666666666668
1957-07-01,170696666.66666666,0.002416666666666667,158.17111111111112,0.52716
1957-08-01,170953333.33333334,0.002416666666666667,159.00055555555556,0.52716
1957-09-01,171210000.0,0.002416666666666667,159.83,0.52716
1957-10-01,171466666.66666666,0.002416666666666667,159.316,-0.32159333333333334
1957-11-01,171723333.33333334,0.002416666666666667,158.802,-0.32159333333333334
1957-12-01,171980000.0,0.002416666666666667,158.28799999999998,-0.32159333333333334
1958-01-01,172221666.66666666,0.0014999999999999998,157.4742222222222,-0.5141133333333333
1958-02-01,172463333.33333334,0.0014999999999999998,156.66044444444444,-0.5141133333333333
1958-03-01,172705000.0,0.0014999999999999998,155.84666666666666,-0.5141133333333333
1958-04-01,172946666.66666666,0.0014999999999999998,156.33977777777778,0.31640666666666667
1958-05-01,173188333.33333334,0.0014999999999999998,156.8328888888889,0.31640666666666667
1958-06-01,173430000.0,0.0014999999999999998,157.326,0.31640666666666667
1958-07-01,173671666.66666666,0.0014999999999999998,158.86633333333333,0.97907
1958-08-01,173913333.33333334,0.0014999999999999998,160.40666666666667,0.97907
1958-09-01,174155000.0,0.0014999999999999998,161.947,0.97907
1958-10-01,174396666.66666666,0.0014999999999999998,163.47077777777778,0.94091
1958-11-01,174638333.33333334,0.0014999999999999998,164.99455555555556,0.94091
1958-12-01,174880000.0,0.0014999999999999998,166.51833333333335,0.94091
1959-01-01,175125833.33333334,0.0014166666666666668,167.71555555555554,0.7189733333333334
1959-02-01,175371666.66666666,0.0014166666666666668,168.9127777777778,0.7189733333333334
1959-03-01,175617500.0,0.0014166666666666668,170.10999999999999,0.7189733333333334
1959-04-01,175863333.33333334,0.0014166666666666668,171.47922222222223,0.8049033333333333
1959-05-01,176109166.66666666,0.0014166666666666668,172.84844444444445,0.8049033333333333
1959-06-01,176355000.0,0.0014166666666666668,174.21766666666667,0.8049033333333333
1959-07-01,176600833.33333334,0.0014166666666666668,174.48222222222225,0.15185333333333334
1959-08-01,176846666.66666666,0.0014166666666666668,174.74677777777777,0.15185333333333334
1959-09-01,177092500.0,0.0014166666666666668,175.01133333333334,0.15185333333333334
1959-10-01,177338333.33333334,0.0014166666666666668,175.40755555555555,0.22639666666666666
1959-11-01,177584166.66666666,0.0014166666666666668,175.80377777777778,0.22639666666666666
1959-12-01,177830000.0,0.0014166666666666668,176.20000000000002,0.22639666666666666
1960-01-01,178066666.66666666,0.0011666666666666668,177.7608888888889,0.8858633333333333
1960-02-01,178303333.33333334,0.0011666666666666668,179.32177777777778,0.8858633333333333
1960-03-01,178540000.0,0.0011666666666666668,180.88266666666667,0.8858633333333333
1960-04-01,178776666.66666666,0.0011666666666666668,180.70844444444447,-0.09631666666666666
1960-05-01,179013333.33333334,0.0011666666666666668,180.5342222222222,-0.09631666666666666
1960-06-01,179250000.0,0.0011666666666666668,180.36,-0.09631666666666666
1960-07-01,179486666.66666666,0.0011666666666666668,180.86266666666668,0.27870333333333336
1960-08-01,179723333.33333334,0.0011666666666666668,181.36533333333333,0.27870333333333336
1960-09-01,179960000.0,0.0011666666666666668,181.86800000000002,0.27870333333333336
1960-10-01,180196666.66666666,0.0011666666666666668,181.26722222222224,-0.33033666666666667
1960-11-01,180433333.33333334,0.0011666666666666668,180.66644444444444,-0.33033666666666667
1960-12-01,180670000.0,0.0011666666666666668,180.06566666666666,-0.33033666666666667
1961-01-01,180921666.66666666,0.0005833333333333334,180.60133333333332,0.2974833333333333
1961-02-01,181173333.33333334,0.0005833333333333334,181.13700000000003,0.2974833333333333
1961-03-01,181425000.0,0.0005833333333333334,181.6726666666667,0.2974833333333333
1961-04-01,181676666.66666666,0.0005833333333333334,182.84233333333336,0.6438333333333334
1961-05-01,181928333.33333334,0.0005833333333333334,184.01199999999997,0.6438333333333334
1961-06-01,182180000.0,0.0005833333333333334,185.18166666666664,0.6438333333333334
1961-07-01,182431666.66666666,0.0005833333333333334,186.5282222222222,0.7271533333333333
1961-08-01,182683333.33333334,0.0005833333333333334,187.87477777777778,0.7271533333333333
1961-09-01,182935000.0,0.0005833333333333334,189.22133333333332,0.7271533333333333
1961-10-01,183186666.66666666,0.0005833333333333334,190.66,0.76031
1961-11-01,183438333.33333334,0.0005833333333333334,192.09866666666665,0.76031
1961-12-01,183690000.0,0.0005833333333333334,193.53733333333332,0.76031
1962-01-01,183927500.0,0.0010833333333333333,195.02633333333333,0.7693599999999999
1962-02-01,184165000.0,0.0010833333333333333,196.51533333333336,0.7693599999999999
1962-03-01,184402500.0,0.0010833333333333333,198.00433333333334,0.7693599999999999
1962-04-01,184640000.0,0.0010833333333333333,198.71022222222223,0.35650333333333334
1962-05-01,184877500.0,0.0010833333333333333,199.41611111111112,0.35650333333333334
1962-06-01,185115000.0,0.0010833333333333333,200.12199999999999,0.35650333333333334
1962-07-01,185352500.0,0.0010833333333333333,201.08433333333335,0.4808733333333333
1962-08-01,185590000.0,0.0010833333333333333,202.04666666666665,0.4808733333333333
1962-09-01,185827500.0,0.0010833333333333333,203.00900000000001,0.4808733333333333
1962-10-01,186065000.0,0.0010833333333333333,203.37044444444447,0.17804333333333333
1962-11-01,186302500.0,0.0010833333333333333,203.73188888888888,0.17804333333333333
1962-12-01,186540000.0,0.0010833333333333333,204.09333333333333,0.17804333333333333
1963-01-01,186765000.0,0.0013333333333333333,205.13688888888888,0.5113133333333334
1963-02-01,186990000.0,0.0013333333333333333,206.18044444444445,0.5113133333333334
1963-03-01,187215000.0,0.0013333333333333333,207.22400000000002,0.5113133333333334
1963-04-01,187440000.0,0.0013333333333333333,208.12177777777777,0.43324
1963-05-01,187665000.0,0.0013333333333333333,209.01955555555557,0.43324
1963-06-01,187890000.0,0.0013333333333333333,209.91733333333332,0.43324
1963-07-01,188115000.0,0.0013333333333333333,211.54977777777776,0.77766
1963-08-01,188340000.0,0.0013333333333333333,213.1822222222222,0.77766
1963-09-01,188565000.0,0.0013333333333333333,214.81466666666665,0.77766
1963-10-01,188790000.0,0.0013333333333333333,215.86955555555554,0.49106999999999995
1963-11-01,189015000.0,0.0013333333333333333,216.92444444444445,0.49106999999999995
1963-12-01,189240000.0,0.0013333333333333333,217.97933333333333,0.49106999999999995
1964-01-01,189460833.33333334,0.0008333333333333334,219.74422222222222,0.80966
1964-02-01,189681666.66666666,0.0008333333333333334,221.5091111111111,0.80966
1964-03-01,189902500.0,0.0008333333333333334,223.274,0.80966
1964-04-01,190123333.33333334,0.0008333333333333334,224.25755555555554,0.44051666666666667
1964-05-01,190344166.66666666,0.0008333333333333334,225.2411111111111,0.44051666666666667
1964-06-01,190565000.0,0.0008333333333333334,226.22466666666665,0.44051666666666667
1964-07-01,190785833.33333334,0.0008333333333333334,227.70877777777775,0.6560333333333334
1964-08-01,191006666.66666666,0.0008333333333333334,229.1928888888889,0.6560333333333334
1964-09-01,191227500.0,0.0008333333333333334,230.677,0.6560333333333334
1964-10-01,191448333.33333334,0.0008333333333333334,231.26455555555552,0.25471
1964-11-01,191669166.66666666,0.0008333333333333334,231.8521111111111,0.25471
1964-12-01,191890000.0,0.0008333333333333334,232.43966666666665,0.25471
1965-01-01,192090833.33333334,0.0015833333333333333,234.71422222222222,0.9785566666666666
1965-02-01,192291666.66666666,0.0015833333333333333,236.98877777777776,0.9785566666666666
1965-03-01,192492500.0,0.0015833333333333333,239.26333333333332,0.9785566666666666
1965-04-01,192693333.33333334,0.0015833333333333333,240.64122222222224,0.5758866666666667
1965-05-01,192894166.66666666,0.0015833333333333333,242.0191111111111,0.5758866666666667
1965-06-01,193095000.0,0.0015833333333333333,243.39700000000002,0.5758866666666667
1965-07-01,193295833.33333334,0.0015833333333333333,245.5227777777778,0.87338
1965-08-01,193496666.66666666,0.0015833333333333333,247.64855555555553,0.87338
1965-09-01,193697500.0,0.0015833333333333333,249.77433333333332,0.87338
1965-10-01,193898333.33333334,0.0015833333333333333,252.27811111111112,1.0024166666666667
1965-11-01,194099166.66666666,0.0015833333333333333,254.78188888888886,1.0024166666666667
1965-12-01,194300000.0,0.0015833333333333333,257.28566666666666,1.0024166666666667
1966-01-01,194488333.33333334,0.002916666666666667,259.9386666666667,1.03115
1966-02-01,194676666.66666666,0.002916666666666667,262.59166666666664,1.03115
1966-03-01,194865000.0,0.002916666666666667,265.24466666666666,1.03115
1966-04-01,195053333.33333334,0.002916666666666667,266.2721111111111,0.3873566666666666
1966-05-01,195241666.66666666,0.002916666666666667,267.29955555555557,0.3873566666666666
1966-06-01,195430000.0,0.002916666666666667,268.327,0.3873566666666666
1966-07-01,195618333.33333334,0.002916666666666667,269.9555555555556,0.60693
1966-08-01,195806666.66666666,0.002916666666666667,271.5841111111111,0.60693
1966-09-01,195995000.0,0.002916666666666667,273.2126666666667,0.60693
1966-10-01,196183333.33333334,0.002916666666666667,274.7308888888889,0.5556933333333333
1966-11-01,196371666.66666666,0.002916666666666667,276.2491111111111,0.5556933333333333
1966-12-01,196560000.0,0.002916666666666667,277.76733333333334,0.5556933333333333
1967-01-01,196739166.66666666,0.0025,278.97488888888887,0.4347366666666667
1967-02-01,196918333.33333334,0.0025,280.18244444444446,0.4347366666666667
1967-03-01,197097500.0,0.0025,281.39,0.4347366666666667
1967-04-01,197276666.66666666,0.0025,281.92477777777776,0.19005000000000002
1967-05-01,197455833.33333334,0.0025,282.45955555555554,0.19005000000000002
1967-06-01,197635000.0,0.0025,282.9943333333333,0.19005000000000002
1967-07-01,197814166.66666666,0.0025,284.79988888888886,0.6380166666666667
1967-08-01,197993333.33333334,0.0025,286.60544444444446,0.6380166666666667
1967-09-01,198172500.0,0.0025,288.411,0.6380166666666667
1967-10-01,198351666.66666666,0.0025,290.21166666666664,0.62434
1967-11-01,198530833.33333334,0.0025,292.0123333333333,0.62434
1967-12-01,198710000.0,0.0025,293.813,0.62434
1968-01-01,198876666.66666666,0.003916666666666666,296.91833333333335,1.0569066666666667
1968-02-01,199043333.33333334,0.003916666666666666,300.02366666666666,1.0569066666666667
1968-03-01,199210000.0,0.003916666666666666,303.12899999999996,1.0569066666666667
1968-04-01,199376666.66666666,0.003916666666666666,305.902,0.9147933333333333
1968-05-01,199543333.33333334,0.003916666666666666,308.675,0.9147933333333333
1968-06-01,199710000.0,0.003916666666666666,311.44800000000004,0.9147933333333333
1968-07-01,199876666.66666666,0.003916666666666666,313.27922222222224,0.58797
1968-08-01,200043333.33333334,0.003916666666666666,315.11044444444445,0.58797
1968-09-01,200210000.0,0.003916666666666666,316.94166666666666,0.58797
1968-10-01,200376666.66666666,0.003916666666666666,318.85333333333335,0.60316
1968-11-01,200543333.33333334,0.003916666666666666,320.765,0.60316
1968-12-01,200710000.0,0.003916666666666666,322.6766666666667,0.60316
1969-01-01,200874166.66666666,0.005166666666666667,325.48855555555554,0.8714266666666667
1969-02-01,201038333.33333334,0.005166666666666667,328.30044444444445,0.8714266666666667
1969-03-01,201202500.0,0.005166666666666667,331.1123333333333,0.8714266666666667
1969-04-01,201366666.66666666,0.005166666666666667,332.85488888888887,0.5262733333333333
1969-05-01,201530833.33333334,0.005166666666666667,334.5974444444444,0.5262733333333333
1969-06-01,201695000.0,0.005166666666666667,336.34,0.5262733333333333
1969-07-01,201859166.66666666,0.005166666666666667,338.6662222222222,0.6916266666666666
1969-08-01,202023333.33333334,0.005166666666666667,340.9924444444444,0.6916266666666666
1969-09-01,202187500.0,0.005166666666666667,343.3186666666666,0.6916266666666666
1969-10-01,202351666.66666666,0.005166666666666667,344.2287777777778,0.26509333333333335
1969-11-01,202515833.33333334,0.005166666666666667,345.13888888888886,0.26509333333333335
1969-12-01,202680000.0,0.005166666666666667,346.049,0.26509333333333335
1970-01-01,202877500.0,0.004666666666666667,347.49933333333337,0.4191133333333333
1970-02-01,203075000.0,0.004666666666666667,348.94966666666664,0.4191133333333333
1970-03-01,203272500.0,0.004666666666666667,350.40000000000003,0.4191133333333333
1970-04-01,203470000.0,0.004666666666666667,352.19722222222225,0.5129066666666667
1970-05-01,203667500.0,0.004666666666666667,353.99444444444447,0.5129066666666667
1970-06-01,203865000.0,0.004666666666666667,355.7916666666667,0.5129066666666667
1970-07-01,204062500.0,0.004666666666666667,357.8676666666667,0.5834866666666666
1970-08-01,204260000.0,0.004666666666666667,359.9436666666666,0.5834866666666666
1970-09-01,204457500.0,0.004666666666666667,362.01966666666664,0.5834866666666666
1970-10-01,204655000.0,0.004666666666666667,362.3028888888889,0.07823333333333334
1970-11-01,204852500.0,0.004666666666666667,362.58611111111105,0.07823333333333334
1970-12-01,205050000.0,0.004666666666666667,362.8693333333333,0.07823333333333334
1971-01-01,205267500.0,0.0027500000000000003,368.04133333333334,1.4253066666666667
1971-02-01,205485000.0,0.0027500000000000003,373.2133333333333,1.4253066666666667
1971-03-01,205702500.0,0.0027500000000000003,378.38533333333334,1.4253066666666667
1971-04-01,205920000.0,0.0027500000000000003,380.73144444444443,0.6200333333333333
1971-05-01,206137500.0,0.0027500000000000003,383.07755555555553,0.6200333333333333
1971-06-01,206355000.0,0.0027500000000000003,385.42366666666663,0.6200333333333333
1971-07-01,206572500.0,0.0027500000000000003,387.80188888888887,0.61704
1971-08-01,206790000.0,0.0027500000000000003,390.1801111111111,0.61704
1971-09-01,207007500.0,0.0027500000000000003,392.55833333333334,0.61704
1971-10-01,207225000.0,0.0027500000000000003,393.96077777777776,0.3572566666666666
1971-11-01,207442500.0,0.0027500000000000003,395.36322222222225,0.3572566666666666
1971-12-01,207660000.0,0.0027500000000000003,396.7656666666667,0.3572566666666666
1972-01-01,207846666.66666666,0.0028333333333333335,401.24477777777776,1.1289066666666667
1972-02-01,208033333.33333334,0.0028333333333333335,405.7238888888889,1.1289066666666667
1972-03-01,208220000.0,0.0028333333333333335,410.203,1.1289066666666667
1972-04-01,208406666.66666666,0.0028333333333333335,414.17633333333333,0.9686266666666666
1972-05-01,208593333.33333334,0.0028333333333333335,418.14966666666663,0.9686266666666666
1972-06-01,208780000.0,0.0028333333333333335,422.123,0.9686266666666666
1972-07-01,208966666.66666666,0.0028333333333333335,424.8115555555555,0.6369133333333333
1972-08-01,209153333.33333334,0.0028333333333333335,427.50011111111115,0.6369133333333333
1972-09-01,209340000.0,0.0028333333333333335,430.1886666666667,0.6369133333333333
1972-10-01,209526666.66666666,0.0028333333333333335,434.4484444444445,0.9902099999999999
1972-11-01,209713333.33333334,0.0028333333333333335,438.7082222222222,0.9902099999999999
1972-12-01,209900000.0,0.0028333333333333335,442.968,0.9902099999999999
